date,empid,dept,start time,shift length
9/24/2018,943023,RADIOLOGY,03PM,8
9/24/2018,891046,SURGERY,07AM,8
9/24/2018,878397,RADIOLOGY,11PM,8
9/24/2018,886190,CARDIOLOGY,03PM,8
9/24/2018,878397,RADIOLOGY,11PM,8
9/24/2018,891330,SURGERY,03PM,8
9/24/2018,995561,SURGERY,11PM,8
9/24/2018,967577,MATERNITY,03PM,8
9/24/2018,913891,PEDIATRICS,03PM,8
9/24/2018,939148,EMERGENCY,07AM,8
9/24/2018,995636,RADIOLOGY,11PM,8
9/24/2018,995561,EMERGENCY,11PM,8
9/24/2018,967577,SURGERY,07AM,8
9/24/2018,883069,INTENSIVE CARE,07AM,8
9/24/2018,951876,ONCOLOGY,03PM,8
9/24/2018,884866,CARDIOLOGY,07AM,8
9/24/2018,864425,ONCOLOGY,03PM,8
9/24/2018,876775,MATERNITY,07AM,8
9/24/2018,853537,ONCOLOGY,11PM,8
9/24/2018,883367,RADIOLOGY,03PM,8
9/24/2018,864272,PEDIATRICS,07AM,8
9/24/2018,868513,RADIOLOGY,03PM,8
9/24/2018,856661,INTENSIVE CARE,11PM,8
9/24/2018,864425,SURGERY,03PM,8
9/24/2018,900486,CARDIOLOGY,03PM,8
9/24/2018,945540,ONCOLOGY,03PM,8
9/24/2018,856661,ONCOLOGY,11PM,8
9/24/2018,883577,PEDIATRICS,03PM,8
9/24/2018,939148,EMERGENCY,07AM,8
9/24/2018,854480,ONCOLOGY,07AM,8
9/24/2018,979951,EMERGENCY,07AM,8
9/25/2018,900486,INTENSIVE CARE,07AM,8
9/25/2018,856661,MATERNITY,11PM,8
9/25/2018,919675,EMERGENCY,03PM,8
9/25/2018,945520,PEDIATRICS,07AM,8
9/25/2018,906704,INTENSIVE CARE,03PM,8
9/25/2018,953807,CARDIOLOGY,07AM,8
9/25/2018,860127,EMERGENCY,03PM,8
9/25/2018,953817,PEDIATRICS,03PM,8
9/25/2018,919675,ONCOLOGY,11PM,8
9/25/2018,886190,ONCOLOGY,03PM,8
9/25/2018,919847,MATERNITY,03PM,8
9/25/2018,992463,ONCOLOGY,11PM,8
9/25/2018,992463,SURGERY,11PM,8
9/25/2018,929086,INTENSIVE CARE,07AM,8
9/25/2018,940824,ONCOLOGY,11PM,8
9/25/2018,967577,EMERGENCY,07AM,8
9/25/2018,953817,CARDIOLOGY,11PM,8
9/25/2018,883367,RADIOLOGY,11PM,8
9/25/2018,919847,ONCOLOGY,11PM,8
9/25/2018,857230,INTENSIVE CARE,11PM,8
9/25/2018,864425,CARDIOLOGY,03PM,8
9/25/2018,853537,SURGERY,11PM,8
9/25/2018,921331,EMERGENCY,07AM,8
9/25/2018,921331,MATERNITY,03PM,8
9/25/2018,886190,PEDIATRICS,03PM,8
9/25/2018,929086,MATERNITY,07AM,8
9/25/2018,884866,CARDIOLOGY,03PM,8
9/25/2018,854480,SURGERY,03PM,8
9/25/2018,995561,CARDIOLOGY,03PM,8
9/25/2018,940824,MATERNITY,11PM,8
9/25/2018,864425,INTENSIVE CARE,11PM,8
9/26/2018,937181,MATERNITY,07AM,8
9/26/2018,903447,RADIOLOGY,03PM,8
9/26/2018,921331,ONCOLOGY,07AM,8
9/26/2018,939148,SURGERY,07AM,8
9/26/2018,941663,ONCOLOGY,07AM,8
9/26/2018,891046,RADIOLOGY,07AM,8
